cat name,event name,event start,event finish,state,description,location,type,year_x,original loss value,normalised loss value (2022),claims count,event,zone,region,category,start date,end date,year_y,insured cost,nsw,vic,qld,act,tas,sa,nt,wa,waters
CAT216,SA Vic Severe Storms,2021-10-28,2021-11-01,"SA, VIC, TAS",Severe storm with large hailstones impacted the northern suburbs of Adelaide and the Barossa Valley causing severe damage to vehicles and primary producers. This storm front continued into Victoria over the weekend with damaging winds and flash flooding causing damage to property,"SA, Vic",storm,2021,891731742.0,975700000.0,110428.0,Storm - Victoria,Victoria,Melbourne and surrounds,Storm,2021-10-28,2021-11-08,2021,110533377.0,0,1,0,0,0,0,0,0,0
CAT216,SA Vic Severe Storms,2021-10-28,2021-11-01,"SA, VIC, TAS",Severe storm with large hailstones impacted the northern suburbs of Adelaide and the Barossa Valley causing severe damage to vehicles and primary producers. This storm front continued into Victoria over the weekend with damaging winds and flash flooding causing damage to property,"SA, Vic",storm,2021,891731742.0,975700000.0,110428.0,Storm - South Australia,South Australia,Adelaide,Storm,2021-10-28,2021-10-29,2021,110533377.0,0,0,0,0,0,1,0,0,0
SE215,Mansfield Earthquake,2021-09-22,2021-09-22,VIC,"An earthquake struck approximately 53 kilometres SSW of the town of Mansfield (27 km from the closest settlement of Jamieson), in the Victorian Alps of Australia on 22 September 2021, at 09:15 local time. The earthquake measured 5.9 on the moment magnitude scale. The earthquake caused minor structural damage in parts of Melbourne and left one person injured. The earthquake was also felt in New South Wales, Australian Capital Territory, South Australia and Tasmania.[6] The earthquake was substantially stronger than the 1989 Newcastle earthquake that measured Mw 5.6 and killed 13 people.",Vic,earthquake,2021,100455393.0,113300000.0,18465.0,Earthquake - Victoria ,Victoria,Alpine National Park,Earthquake,2021-09-22,2021-09-22,2021,110533377.0,0,1,0,0,0,0,0,0,0
CAT204,Halloween Hail,2020-10-31,2020-10-31,QLD,"On 31 October 2020, severe thunderstorms impacted Central and South East Queensland, causing high winds and hail. One particular cell  impacted the Western and South Western outskirts of Brisbane with giant hail as large at 14 cm. Significant damage to homes and motor vehicles was reported, particularly in the Ipswich and Logan Council Areas. The suburb of Springfield Lakes appeared to be the worst affected.",SEQ,hailstorm,2020,1056074599.0,1187300000.0,44703.0,Storm - Queensland Floods and Storms,Queensland,Central and South East Queensland,Storm,2020-10-31,2020-10-31,2020,957000000.0,0,0,1,0,0,0,0,0,0
CAT173,Cyclone Debbie,2017-03-28,2017-04-10,"NSW, QLD","Cyclone Debbie struck the QLD coast in the vicinty of Bowen on Tuesday 28th march 2017, at midday. Damage assessment is underway.",FNQ,cyclone,2017,1774598765.0,2348300000.0,76841.0,Cyclone Debbie,Queensland,Airlie Beach,Cyclone,2017-03-28,2017-03-31,2017,1781599484.0,0,0,1,0,0,0,0,0,0
CAT144,Brisbane Hailstorm,2014-11-27,2014-11-27,QLD,"CAT144 was declared by the ICA on the afternoon of 27 November 2014, after a supercell storm hit Brisbane with wind gusts of up to 144 km per hour, approximately 6000 lightning strikes and hail the size of tennis balls. The time of day (4pm) contributed to a large number of motor vehcile claims._x000D_
Insured Loss Value, $1,391,556,200 (69% Domestic, 31% Commercial) _x000D_
Lodged Claims?, 124,252_x000D_
22,527 Residential Building Claims_x000D_
7,250 Contents Claims_x000D_
81,571 Domestic Motor Claims_x000D_
44 Domestic Other_x000D_
6,128 Commercial Property Claims_x000D_
6,474 Commercial Motor Claims_x000D_
190 Business Interruption Claims_x000D_
68 Commercial Other",SEQ,hailstorm,2014,1391556200.0,2430500000.0,30674.0,Storm - Brisbane,Queensland,Brisbane,Storm,2014-11-27,2014-11-27,2014,1040000000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Blackall,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Brisbane,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Charleville,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Clermont,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
